

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb  2 16:23:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  3366  010F  3082               	movlw	high (_CMD_SET_STARRY| (0+32768))
  3367  0110  00F1               	movwf	strcmp@s1+1
  3368  0111  304C               	movlw	_inputCommand& (0+255)
  3369  0112  00F2               	movwf	strcmp@s2
  3370  0113  230D               	fcall	_strcmp
  3371  0114  0871               	movf	?_strcmp+1,w
  3372  0115  0470               	iorwf	?_strcmp,w
  3373  0116  1903               	btfsc	3,2
  3374  0117  28B0               	goto	l1921
  3375                           
  3376                           ;serialCommand.c: 152: else if(strcmp(CMD_SET_XMAS,inputCommand)==0)
  3377  0118  303D               	movlw	low (_CMD_SET_XMAS| (0+32768))
  3378  0119  00F0               	movwf	strcmp@s1
  3379  011A  3082               	movlw	high (_CMD_SET_XMAS| (0+32768))
  3380  011B  00F1               	movwf	strcmp@s1+1
  3381  011C  304C               	movlw	_inputCommand& (0+255)
  3382  011D  00F2               	movwf	strcmp@s2
  3383  011E  230D               	fcall	_strcmp
  3384  011F  0871               	movf	?_strcmp+1,w
  3385  0120  0470               	iorwf	?_strcmp,w
  3386  0121  1903               	btfsc	3,2
  3387  0122  28B2               	goto	l1927
  3388                           
  3389                           ;serialCommand.c: 157: else if(strcmp(CMD_SET_PARTY,inputCommand)==0)
  3390  0123  3020               	movlw	low (_CMD_SET_PARTY| (0+32768))
  3391  0124  00F0               	movwf	strcmp@s1
  3392  0125  3082               	movlw	high (_CMD_SET_PARTY| (0+32768))
  3393  0126  00F1               	movwf	strcmp@s1+1
  3394  0127  304C               	movlw	_inputCommand& (0+255)
  3395  0128  00F2               	movwf	strcmp@s2
  3396  0129  230D               	fcall	_strcmp
  3397  012A  0871               	movf	?_strcmp+1,w
  3398  012B  0470               	iorwf	?_strcmp,w
  3399  012C  1903               	btfsc	3,2
  3400  012D  28B4               	goto	l1933
  3401  012E                     l1965:	
  3402                           ;serialCommand.c: 192: }
  3403                           
  3404                           
  3405                           ;serialCommand.c: 193: else
  3406                           ;serialCommand.c: 194: {
  3407                           ;serialCommand.c: 195: outputString("Invalid Command \r\n");
  3408  012E  3058               	movlw	low (STR_7| (0+32768))
  3409  012F  00F4               	movwf	outputString@string
  3410  0130  3082               	movlw	high (STR_7| (0+32768))
  3411  0131  28E7               	goto	L4
  3412  0132                     l1969:	
  3413                           
  3414                           ;serialCommand.c: 201: if(receiveData == '\n')
  3415  0132  087C               	movf	COMM_Task@receiveData,w
  3416  0133  3A0A               	xorlw	10
  3417  0134  1D03               	skipz
  3418  0135  0008               	return
  3419  0136  3058               	movlw	low (STR_7| (0+32768))
  3420                           
  3421                           ;serialCommand.c: 202: {
  3422                           ;serialCommand.c: 203: UART_ReceiveState = COMM_IDEL;
  3423  0137  01C2               	clrf	COMM_Task@UART_ReceiveState
  3424                           
  3425                           ;serialCommand.c: 204: outputString("Invalid Command \r\n");
  3426  0138  00F4               	movwf	outputString@string
  3427  0139  3082               	movlw	high (STR_7| (0+32768))
  3428  013A  00F5               	movwf	outputString@string+1
  3429  013B  23B9               	fcall	_outputString
  3430  013C  0020               	movlb	0	; select bank0
  3431  013D  0008               	return
  3432  013E                     l1977:	
  3433  013E  0020               	movlb	0	; select bank0
  3434  013F  0842               	movf	COMM_Task@UART_ReceiveState,w
  3435                           
  3436                           ; Switch size 1, requested type "speed"
  3437                           ; Number of cases is 5, Range of values is 0 to 4
  3438                           ; switch strategies available:
  3439                           ; Name         Instructions Cycles
  3440                           ; direct_byte           16     6 (fixed)
  3441                           ; simple_byte           16     9 (average)
  3442                           ; jumptable            260     6 (fixed)
  3443                           ;	Chosen strategy is direct_byte
  3444  0140  0084               	movwf	4
  3445  0141  3005               	movlw	5
  3446  0142  0204               	subwf	4,w
  3447  0143  1803               	skipnc
  3448  0144  28E9               	goto	l1899
  3449  0145  3181               	movlp	high S2105
  3450  0146  3054               	movlw	low S2105
  3451  0147  0704               	addwf	4,w
  3452  0148  0082               	movwf	2
  3453  0149  0008               	return
  3454  014A                     __end_of_COMM_Task:	
  3455                           
  3456                           	psect	swtext2
  3457  014F                     __pswtext2:	
  3458  014F                     S2103:	
  3459  014F  2882               	ljmp	l1881
  3460  0150  2886               	ljmp	l1883
  3461  0151  288A               	ljmp	l1885
  3462  0152  288E               	ljmp	l1887
  3463  0153  2892               	ljmp	l1889
  3464                           
  3465                           	psect	swtext3
  3466  0154                     __pswtext3:	
  3467  0154                     S2105:	
  3468  0154  2838               	ljmp	l1845
  3469  0155  28EC               	ljmp	l1901
  3470  0156  286B               	ljmp	l1873
  3471  0157  28B8               	ljmp	l1941
  3472  0158  2932               	ljmp	l1969
  3473                           
  3474                           	psect	text13
  3475  030D                     __ptext13:	
  3476 ;; *************** function _strcmp *****************
  3477 ;; Defined at:
  3478 ;;		line 5 in file "/Applications/microchip/xc8/v1.33/sources/common/strcmp.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  s1              2    0[COMMON] PTR const unsigned char 
  3481 ;;		 -> CMD_SET_PARTY(15), CMD_SET_XMAS(14), CMD_SET_STARRY(16), CMD_SET_DIRECT(16), 
  3482 ;;		 -> CMD_SET_OFF(13), CMD_GET_STATE(14), 
  3483 ;;  s2              1    2[COMMON] PTR const unsigned char 
  3484 ;;		 -> inputCommand(16), 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  t1              1    5[COMMON] unsigned char 
  3487 ;;  t2              1    4[COMMON] unsigned char 
  3488 ;;  t0              1    3[COMMON] unsigned char 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  2    0[COMMON] int 
  3491 ;; Registers used:
  3492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1
  3498 ;;      Params:         3       0       0
  3499 ;;      Locals:         3       0       0
  3500 ;;      Temps:          0       0       0
  3501 ;;      Totals:         6       0       0
  3502 ;;Total ram usage:        6 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; Hardware stack levels required when called:    3
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_COMM_Task
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           
  3513                           ;psect for function _strcmp
  3514  030D                     _strcmp:	
  3515  030D                     l1675:	
  3516                           ;incstack = 0
  3517                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  3518                           
  3519  030D  0870               	movf	strcmp@s1,w
  3520  030E  0084               	movwf	4
  3521  030F  0871               	movf	strcmp@s1+1,w
  3522  0310  0085               	movwf	5
  3523  0311  0800               	movf	0,w	;code access
  3524  0312  00F3               	movwf	strcmp@t0
  3525  0313  0872               	movf	strcmp@s2,w
  3526  0314  0086               	movwf	6
  3527  0315  0187               	clrf	7
  3528  0316  0801               	movf	1,w
  3529  0317  00F5               	movwf	strcmp@t1
  3530  0318  08F3               	movf	strcmp@t0,f
  3531  0319  1903               	btfsc	3,2
  3532  031A  2B41               	goto	l1707
  3533  031B  3002               	movlw	2
  3534  031C  07F0               	addwf	strcmp@s1,f
  3535  031D  1803               	skipnc
  3536  031E  0AF1               	incf	strcmp@s1+1,f
  3537  031F  0873               	movf	strcmp@t0,w
  3538  0320  0675               	xorwf	strcmp@t1,w
  3539  0321  1D03               	btfss	3,2
  3540  0322  2B41               	goto	l1707
  3541  0323  30FF               	movlw	255
  3542  0324  0770               	addwf	strcmp@s1,w
  3543  0325  0084               	movwf	4
  3544  0326  30FF               	movlw	255
  3545  0327  3D71               	addwfc	strcmp@s1+1,w
  3546  0328  0085               	movwf	5
  3547  0329  0800               	movf	0,w	;code access
  3548  032A  00F4               	movwf	strcmp@t2
  3549  032B  0872               	movf	strcmp@s2,w
  3550  032C  0086               	movwf	6
  3551  032D  3F41               	moviw [1]fsr1
  3552  032E  00F5               	movwf	strcmp@t1
  3553  032F  08F4               	movf	strcmp@t2,f
  3554  0330  1D03               	skipz
  3555  0331  2B3A               	goto	l1697
  3556  0332                     l1693:	
  3557  0332  0874               	movf	strcmp@t2,w
  3558  0333  00F0               	movwf	?_strcmp
  3559  0334  01F1               	clrf	?_strcmp+1
  3560  0335  0875               	movf	strcmp@t1,w
  3561  0336  02F0               	subwf	?_strcmp,f
