

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 28 16:24:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  3066  0464  019A               	clrf	26	;volatile
  3067                           
  3068                           ;mcc.c: 87: OSCTUNE = 0x00;
  3069  0465  0198               	clrf	24	;volatile
  3070  0466                     l226:	
  3071                           ;mcc.c: 92: {
  3072                           
  3073  0466  1B1A               	btfsc	26,6	;volatile
  3074  0467  0008               	return
  3075  0468  2C66               	goto	l226
  3076  0469                     __end_of_OSCILLATOR_Initialize:	
  3077                           
  3078                           	psect	text13
  3079  0475                     __ptext13:	
  3080 ;; *************** function _FVR_Initialize *****************
  3081 ;; Defined at:
  3082 ;;		line 58 in file "../src/mcc_generated_files/fvr.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;		None               void
  3089 ;; Registers used:
  3090 ;;		wreg
  3091 ;; Tracked objects:
  3092 ;;		On entry : 17F/1
  3093 ;;		On exit  : 17F/2
  3094 ;;		Unchanged: 160/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1
  3096 ;;      Params:         0       0       0
  3097 ;;      Locals:         0       0       0
  3098 ;;      Temps:          0       0       0
  3099 ;;      Totals:         0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    3
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_SYSTEM_Initialize
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _FVR_Initialize
  3112  0475                     _FVR_Initialize:	
  3113                           
  3114                           ;fvr.c: 61: FVRCON = 0x88;
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _FVR_Initialize: [wreg]
  3118  0475  3088               	movlw	136
  3119  0476  0022               	movlb	2	; select bank2
  3120  0477  0097               	movwf	23	;volatile
  3121  0478  0008               	return
  3122  0479                     __end_of_FVR_Initialize:	
  3123                           
  3124                           	psect	text14
  3125  037E                     __ptext14:	
  3126 ;; *************** function _EUSART_Initialize *****************
  3127 ;; Defined at:
  3128 ;;		line 99 in file "../src/mcc_generated_files/eusart.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;		None               void
  3135 ;; Registers used:
  3136 ;;		wreg, status,2
  3137 ;; Tracked objects:
  3138 ;;		On entry : 17F/2
  3139 ;;		On exit  : 17F/1
  3140 ;;		Unchanged: 160/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1
  3142 ;;      Params:         0       0       0
  3143 ;;      Locals:         0       0       0
  3144 ;;      Temps:          0       0       0
  3145 ;;      Totals:         0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    3
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_SYSTEM_Initialize
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _EUSART_Initialize
  3158  037E                     _EUSART_Initialize:	
  3159                           
  3160                           ;eusart.c: 102: PIE1bits.RCIE = 0;
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3164  037E  0021               	movlb	1	; select bank1
  3165  037F  1291               	bcf	17,5	;volatile
  3166                           
  3167                           ;eusart.c: 103: PIE1bits.TXIE = 0;
  3168  0380  1211               	bcf	17,4	;volatile
  3169                           
  3170                           ;eusart.c: 108: BAUDCON = 0x48;
  3171  0381  3048               	movlw	72
  3172  0382  0023               	movlb	3	; select bank3
  3173  0383  009F               	movwf	31	;volatile
  3174                           
  3175                           ;eusart.c: 111: RCSTA = 0x90;
  3176  0384  3090               	movlw	144
  3177  0385  009D               	movwf	29	;volatile
  3178                           
  3179                           ;eusart.c: 114: TXSTA = 0x26;
  3180  0386  3026               	movlw	38
  3181  0387  009E               	movwf	30	;volatile
  3182                           
  3183                           ;eusart.c: 117: SPBRGL = 0x44;
  3184  0388  3044               	movlw	68
  3185  0389  009B               	movwf	27	;volatile
  3186                           
  3187                           ;eusart.c: 120: SPBRGH = 0x00;
  3188  038A  019C               	clrf	28	;volatile
  3189                           
  3190                           ;eusart.c: 124: eusartTxHead = 0;
  3191  038B  0020               	movlb	0	; select bank0
  3192  038C  3008               	movlw	8
  3193  038D  01C7               	clrf	_eusartTxHead
  3194                           
  3195                           ;eusart.c: 125: eusartTxTail = 0;
  3196  038E  01C8               	clrf	_eusartTxTail
  3197                           
  3198                           ;eusart.c: 126: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3199  038F  00FD               	movwf	_eusartTxBufferRemaining	;volatile
  3200                           
  3201                           ;eusart.c: 128: eusartRxHead = 0;
  3202  0390  01C5               	clrf	_eusartRxHead
  3203                           
  3204                           ;eusart.c: 129: eusartRxTail = 0;
  3205  0391  01C6               	clrf	_eusartRxTail
  3206                           
  3207                           ;eusart.c: 130: eusartRxCount = 0;
  3208  0392  01FC               	clrf	_eusartRxCount	;volatile
  3209                           
  3210                           ;eusart.c: 133: PIE1bits.RCIE = 1;
  3211  0393  0021               	movlb	1	; select bank1
  3212  0394  1691               	bsf	17,5	;volatile
  3213  0395  0008               	return
  3214  0396                     __end_of_EUSART_Initialize:	
  3215                           
  3216                           	psect	text15
  3217  0456                     __ptext15:	
  3218 ;; *************** function _CMP1_Initialize *****************
  3219 ;; Defined at:
  3220 ;;		line 58 in file "../src/mcc_generated_files/cmp1.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;		None               void
  3227 ;; Registers used:
  3228 ;;		wreg
  3229 ;; Tracked objects:
  3230 ;;		On entry : 17F/1
  3231 ;;		On exit  : 17F/1
  3232 ;;		Unchanged: 160/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1
  3234 ;;      Params:         0       0       0
  3235 ;;      Locals:         0       0       0
  3236 ;;      Temps:          0       0       0
  3237 ;;      Totals:         0       0       0
  3238 ;;Total ram usage:        0 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    3
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_SYSTEM_Initialize
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _CMP1_Initialize
  3250  0456                     _CMP1_Initialize:	
  3251                           
  3252                           ;cmp1.c: 66: PIE2bits.C1IE = 0;
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _CMP1_Initialize: [wreg]
  3256  0456  1292               	bcf	18,5	;volatile
  3257                           
  3258                           ;cmp1.c: 70: CM1CON0 = 0x84;
  3259  0457  3084               	movlw	132
  3260  0458  0022               	movlb	2	; select bank2
  3261  0459  0091               	movwf	17	;volatile
  3262                           
  3263                           ;cmp1.c: 73: CM1CON1 = 0x21;
  3264  045A  3021               	movlw	33
  3265  045B  0092               	movwf	18	;volatile
  3266                           
  3267                           ;cmp1.c: 77: PIR2bits.C1IF = 0;
  3268  045C  0020               	movlb	0	; select bank0
  3269  045D  1292               	bcf	18,5	;volatile
  3270                           
  3271                           ;cmp1.c: 80: PIE2bits.C1IE = 1;
  3272  045E  0021               	movlb	1	; select bank1
  3273  045F  1692               	bsf	18,5	;volatile
  3274  0460  0008               	return
  3275  0461                     __end_of_CMP1_Initialize:	
  3276                           
  3277                           	psect	text16
  3278  02A8                     __ptext16:	
  3279 ;; *************** function _LED_Task *****************
  3280 ;; Defined at:
  3281 ;;		line 10 in file "../src/LED.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;		None
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;  i               1    6[COMMON] unsigned char 
  3286 ;;  i               2    4[COMMON] unsigned int 
  3287 ;;  i               2    2[COMMON] unsigned int 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;		None               void
  3290 ;; Registers used:
  3291 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1
  3297 ;;      Params:         0       0       0
  3298 ;;      Locals:         5       0       0
  3299 ;;      Temps:          0       0       0
  3300 ;;      Totals:         5       0       0
  3301 ;;Total ram usage:        5 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    4
  3304 ;; This function calls:
  3305 ;;		_ledSendByte
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _LED_Task
  3313  02A8                     _LED_Task:	
  3314                           
  3315                           ;LED.c: 12: static uint8_t ledOFF;
  3316                           ;LED.c: 13: switch(LED_mode)
  3317                           
  3318                           ;incstack = 0
  3319                           ; Regs used in _LED_Task: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3320  02A8  2AFB               	goto	l1774
  3321  02A9                     l1718:	
  3322                           
  3323                           ;LED.c: 16: if(ledOFF ==0)
  3324  02A9  0020               	movlb	0	; select bank0
  3325  02AA  08C2               	movf	LED_Task@ledOFF,f
  3326  02AB  1D03               	skipz
  3327  02AC  0008               	return
  3328                           
  3329                           ;LED.c: 17: {
  3330                           ;LED.c: 18: GIE = 0;
  3331  02AD  138B               	bcf	11,7	;volatile
  3332                           
  3333                           ;LED.c: 19: for(uint16_t i=0;i<20;i++)
  3334  02AE  01F2               	clrf	LED_Task@i
  3335  02AF  01F3               	clrf	LED_Task@i+1
  3336  02B0                     l1728:	
  3337                           
  3338                           ;LED.c: 20: {
