

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep  5 22:49:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  6570  00F0  01F0               	clrf	memset@c
  6571  00F1  01F1               	clrf	memset@c+1
  6572  00F2  00F2               	movwf	memset@n
  6573  00F3  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6574  00F4  01F3               	clrf	memset@n+1
  6575  00F5  2285  3180         	fcall	_memset
  6576                           
  6577                           ;serialCommand.c: 69: if(receiveData == 'S')
  6578  00F7  3053               	movlw	83
  6579  00F8  067D               	xorwf	COMM_Task@receiveData,w
  6580  00F9  1D03               	btfss	3,2
  6581  00FA  290B               	goto	l1932
  6582                           
  6583                           ;serialCommand.c: 70: {
  6584                           ;serialCommand.c: 71: UART_ReceiveState = COMM_PROCESS_SET_COMMAND;
  6585  00FB  0020               	movlb	0	; select bank0
  6586  00FC  3053               	movlw	83
  6587  00FD  01BE               	clrf	COMM_Task@UART_ReceiveState
  6588  00FE  0ABE               	incf	COMM_Task@UART_ReceiveState,f
  6589                           
  6590                           ;serialCommand.c: 72: inputCommand[0] = 'S';
  6591  00FF  2904               	goto	L3
  6592  0100                     l1934:	
  6593                           
  6594                           ;serialCommand.c: 76: {
  6595                           ;serialCommand.c: 77: UART_ReceiveState = COMM_PROCESS_GET_COMMAND;
  6596  0100  3002               	movlw	2
  6597  0101  0020               	movlb	0	; select bank0
  6598  0102  00BE               	movwf	COMM_Task@UART_ReceiveState
  6599                           
  6600                           ;serialCommand.c: 78: inputCommand[0] = 'G';
  6601  0103  3047               	movlw	71
  6602  0104                     L3:	
  6603  0104  00C8               	movwf	_inputCommand
  6604  0105  2909               	goto	l1930
  6605  0106                     l1940:	
  6606                           
  6607                           ;serialCommand.c: 82: {
  6608                           ;serialCommand.c: 83: UART_ReceiveState = COMM_PROCESS_COLOR;
  6609  0106  3003               	movlw	3
  6610  0107  0020               	movlb	0	; select bank0
  6611  0108  00BE               	movwf	COMM_Task@UART_ReceiveState
  6612  0109                     l1930:	
  6613                           
  6614                           ;serialCommand.c: 73: receiveCounter = 0;
  6615  0109  01BF               	clrf	COMM_Task@receiveCounter
  6616                           
  6617                           ;serialCommand.c: 74: }
  6618  010A  0008               	return
  6619  010B                     l1932:	
  6620                           
  6621                           ;serialCommand.c: 75: else if(receiveData == 'G')
  6622  010B  3047               	movlw	71
  6623  010C  067D               	xorwf	COMM_Task@receiveData,w
  6624  010D  1903               	btfsc	3,2
  6625  010E  2900               	goto	l1934
  6626                           
  6627                           ;serialCommand.c: 81: else if (receiveData == 'C')
  6628  010F  3043               	movlw	67
  6629  0110  067D               	xorwf	COMM_Task@receiveData,w
  6630  0111  1903               	btfsc	3,2
  6631  0112  2906               	goto	l1940
  6632                           
  6633                           ;serialCommand.c: 86: else if (receiveData == '\r'||receiveData =='\n')
  6634  0113  300D               	movlw	13
  6635  0114  067D               	xorwf	COMM_Task@receiveData,w
  6636  0115  1903               	btfsc	3,2
  6637  0116  0008               	return
  6638  0117  300A               	movlw	10
  6639  0118  067D               	xorwf	COMM_Task@receiveData,w
  6640  0119  1903               	btfsc	3,2
  6641  011A  0008               	return
  6642                           
  6643                           ;serialCommand.c: 90: else
  6644                           ;serialCommand.c: 91: {
  6645                           ;serialCommand.c: 92: UART_ReceiveState = COMM_PROCESS_TRASH;
  6646  011B  3004               	movlw	4
  6647  011C  0020               	movlb	0	; select bank0
  6648  011D  00BE               	movwf	COMM_Task@UART_ReceiveState
  6649  011E  0008               	return
  6650  011F                     l1950:	
  6651                           
  6652                           ;serialCommand.c: 96: inputCommand[++receiveCounter] = receiveData;
  6653  011F  0ABF               	incf	COMM_Task@receiveCounter,f
  6654  0120  083F               	movf	COMM_Task@receiveCounter,w
  6655  0121  3E48               	addlw	(low (_inputCommand| 0))& (0+255)
  6656  0122  0086               	movwf	6
  6657  0123  0187               	clrf	7
  6658  0124  087D               	movf	COMM_Task@receiveData,w
  6659  0125  0081               	movwf	1
  6660                           
  6661                           ;serialCommand.c: 97: if(receiveData == '\n')
  6662  0126  300A               	movlw	10
  6663  0127  067D               	xorwf	COMM_Task@receiveData,w
  6664  0128  1D03               	btfss	3,2
  6665  0129  0008               	return
  6666                           
  6667                           ;serialCommand.c: 98: {
  6668                           ;serialCommand.c: 99: if(strcmp(CMD_GET_STATE,inputCommand)==0)
  6669  012A  302F               	movlw	low (_CMD_GET_STATE| (0+32768))
  6670  012B  00F0               	movwf	strcmp@s1
  6671  012C  3084               	movlw	high (_CMD_GET_STATE| (0+32768))
  6672  012D  00F1               	movwf	strcmp@s1+1
  6673  012E  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  6674  012F  00F2               	movwf	strcmp@s2
  6675  0130  21F9  3180         	fcall	_strcmp
  6676  0132  0870               	movf	?_strcmp,w
  6677  0133  0471               	iorwf	?_strcmp+1,w
  6678  0134  1903               	btfsc	3,2
  6679  0135  294F               	goto	l1972
  6680  0136  29EB               	goto	l2042
  6681  0137                     l1958:	
  6682                           
  6683                           ;serialCommand.c: 104: outputString("LED is OFF\r\n");
  6684  0137  307A               	movlw	low (STR_1| (0+32768))
  6685  0138  00F5               	movwf	outputString@string
  6686  0139  3084               	movlw	high (STR_1| (0+32768))
  6687  013A  299F               	goto	L4
  6688  013B                     l1960:	
  6689                           ;serialCommand.c: 105: break;
  6690                           
  6691                           
  6692                           ;serialCommand.c: 107: outputString("Direct color\r\n");
  6693  013B  306B               	movlw	low (STR_2| (0+32768))
  6694  013C  00F5               	movwf	outputString@string
  6695  013D  3084               	movlw	high (STR_2| (0+32768))
  6696  013E  299F               	goto	L4
  6697  013F                     l1962:	
  6698                           ;serialCommand.c: 108: break;
  6699                           
  6700                           
  6701                           ;serialCommand.c: 110: outputString("Starry\r\n");
  6702  013F  3087               	movlw	low (STR_3| (0+32768))
  6703  0140  00F5               	movwf	outputString@string
  6704  0141  3084               	movlw	high (STR_3| (0+32768))
  6705  0142  299F               	goto	L4
  6706  0143                     l1964:	
  6707                           ;serialCommand.c: 111: break;
  6708                           
  6709                           
  6710                           ;serialCommand.c: 113: outputString("Xmas\r\n");
  6711  0143  30A8               	movlw	low (STR_4| (0+32768))
  6712  0144  00F5               	movwf	outputString@string
  6713  0145  3084               	movlw	high (STR_4| (0+32768))
  6714  0146  299F               	goto	L4
  6715  0147                     l1966:	
  6716                           ;serialCommand.c: 114: break;
  6717                           
  6718                           
  6719                           ;serialCommand.c: 116: outputString("Party\r\n");
  6720  0147  30A0               	movlw	low (STR_5| (0+32768))
  6721  0148  00F5               	movwf	outputString@string
  6722  0149  3084               	movlw	high (STR_5| (0+32768))
  6723  014A  299F               	goto	L4
  6724  014B                     l1968:	
  6725                           ;serialCommand.c: 117: break;
  6726                           
  6727                           
  6728                           ;serialCommand.c: 119: outputString("ERROR\r\n");
  6729  014B  3098               	movlw	low (STR_6| (0+32768))
  6730  014C  00F5               	movwf	outputString@string
  6731  014D  3084               	movlw	high (STR_6| (0+32768))
  6732  014E  299F               	goto	L4
  6733  014F                     l1972:	
  6734                           ;serialCommand.c: 120: break;
  6735                           
  6736  014F  0020               	movlb	0	; select bank0
  6737  0150  0841               	movf	_LED_mode,w
  6738                           
  6739                           ; Switch size 1, requested type "speed"
  6740                           ; Number of cases is 5, Range of values is 0 to 4
  6741                           ; switch strategies available:
  6742                           ; Name         Instructions Cycles
  6743                           ; direct_byte           16     6 (fixed)
  6744                           ; simple_byte           16     9 (average)
  6745                           ; jumptable            260     6 (fixed)
  6746                           ;	Chosen strategy is direct_byte
  6747  0151  0084               	movwf	4
  6748  0152  3005               	movlw	5
  6749  0153  0204               	subwf	4,w
  6750  0154  1803               	skipnc
  6751  0155  294B               	goto	l1968
  6752  0156  3183               	movlp	high S2204
  6753  0157  3504               	lslf	4,w
  6754  0158  3EC0               	addlw	low S2204
  6755  0159  0082               	movwf	2
  6756  015A  29EB               	goto	l2042
  6757  015B                     l1984:	
  6758                           ;serialCommand.c: 123: else
  6759                           ;serialCommand.c: 124: {
  6760                           ;serialCommand.c: 125: outputString("Invalid Command \r\n");
  6761                           
  6762                           
  6763                           ;serialCommand.c: 135: {
  6764                           ;serialCommand.c: 136: LED_mode = LED_OFF;
  6765  015B  0020               	movlb	0	; select bank0
  6766  015C  01C1               	clrf	_LED_mode
  6767  015D  299C               	goto	L9
  6768  015E                     l1990:	
  6769                           ;serialCommand.c: 138: }
  6770                           
  6771                           ;serialCommand.c: 137: outputString("DONE!\r\n");
  6772                           
  6773                           
  6774                           ;serialCommand.c: 140: {
  6775                           ;serialCommand.c: 141: LED_mode = LED_DIRECT;
  6776  015E  0020               	movlb	0	; select bank0
  6777  015F  3040               	movlw	64
