

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  7473                           ;serialCommand.c: 60: receiveData = EUSART_Read();
  7474  00E1  2270  3180         	fcall	_EUSART_Read
  7475  00E3  00FD               	movwf	COMM_Task@receiveData
  7476                           
  7477                           ;serialCommand.c: 64: switch(UART_ReceiveState)
  7478  00E4  0020               	movlb	0	; select bank0
  7479  00E5  083E               	movf	COMM_Task@UART_ReceiveState,w
  7480                           
  7481                           ; Switch size 1, requested type "speed"
  7482                           ; Number of cases is 5, Range of values is 0 to 4
  7483                           ; switch strategies available:
  7484                           ; Name         Instructions Cycles
  7485                           ; direct_byte           16     6 (fixed)
  7486                           ; simple_byte           16     9 (average)
  7487                           ; jumptable            260     6 (fixed)
  7488                           ;	Chosen strategy is direct_byte
  7489  00E6  0084               	movwf	4
  7490  00E7  3005               	movlw	5
  7491  00E8  0204               	subwf	4,w
  7492  00E9  1803               	skipnc
  7493  00EA  29A2               	goto	l2027
  7494  00EB  3183               	movlp	high S2259
  7495  00EC  3504               	lslf	4,w
  7496  00ED  3ED4               	addlw	low S2259
  7497  00EE  0082               	movwf	2
  7498  00EF  0008               	return
  7499  00F0                     l1973:	
  7500  00F0  3010               	movlw	16
  7501                           
  7502                           ;serialCommand.c: 67: memset(inputCommand,0,16);
  7503  00F1  01F0               	clrf	memset@c
  7504  00F2  01F1               	clrf	memset@c+1
  7505  00F3  00F2               	movwf	memset@n
  7506  00F4  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  7507  00F5  01F3               	clrf	memset@n+1
  7508  00F6  2286  3180         	fcall	_memset
  7509                           
  7510                           ;serialCommand.c: 69: if(receiveData == 'S')
  7511  00F8  3053               	movlw	83
  7512  00F9  067D               	xorwf	COMM_Task@receiveData,w
  7513  00FA  1D03               	btfss	3,2
  7514  00FB  290C               	goto	l1983
  7515                           
  7516                           ;serialCommand.c: 70: {
  7517                           ;serialCommand.c: 71: UART_ReceiveState = COMM_PROCESS_SET_COMMAND;
  7518  00FC  0020               	movlb	0	; select bank0
  7519  00FD  3053               	movlw	83
  7520  00FE  01BE               	clrf	COMM_Task@UART_ReceiveState
  7521  00FF  0ABE               	incf	COMM_Task@UART_ReceiveState,f
  7522                           
  7523                           ;serialCommand.c: 72: inputCommand[0] = 'S';
  7524  0100  2905               	goto	L3
  7525  0101                     l1985:	
  7526                           
  7527                           ;serialCommand.c: 76: {
  7528                           ;serialCommand.c: 77: UART_ReceiveState = COMM_PROCESS_GET_COMMAND;
  7529  0101  3002               	movlw	2
  7530  0102  0020               	movlb	0	; select bank0
  7531  0103  00BE               	movwf	COMM_Task@UART_ReceiveState
  7532                           
  7533                           ;serialCommand.c: 78: inputCommand[0] = 'G';
  7534  0104  3047               	movlw	71
  7535  0105                     L3:	
  7536  0105  00C8               	movwf	_inputCommand
  7537  0106  290A               	goto	l1981
  7538  0107                     l1991:	
  7539                           
  7540                           ;serialCommand.c: 82: {
  7541                           ;serialCommand.c: 83: UART_ReceiveState = COMM_PROCESS_COLOR;
  7542  0107  3003               	movlw	3
  7543  0108  0020               	movlb	0	; select bank0
  7544  0109  00BE               	movwf	COMM_Task@UART_ReceiveState
  7545  010A                     l1981:	
  7546                           
  7547                           ;serialCommand.c: 73: receiveCounter = 0;
  7548  010A  01BF               	clrf	COMM_Task@receiveCounter
  7549                           
  7550                           ;serialCommand.c: 74: }
  7551  010B  0008               	return
  7552  010C                     l1983:	
  7553                           
  7554                           ;serialCommand.c: 75: else if(receiveData == 'G')
  7555  010C  3047               	movlw	71
  7556  010D  067D               	xorwf	COMM_Task@receiveData,w
  7557  010E  1903               	btfsc	3,2
  7558  010F  2901               	goto	l1985
  7559                           
  7560                           ;serialCommand.c: 81: else if (receiveData == 'C')
  7561  0110  3043               	movlw	67
  7562  0111  067D               	xorwf	COMM_Task@receiveData,w
  7563  0112  1903               	btfsc	3,2
  7564  0113  2907               	goto	l1991
  7565                           
  7566                           ;serialCommand.c: 86: else if (receiveData == '\r'||receiveData =='\n')
  7567  0114  300D               	movlw	13
  7568  0115  067D               	xorwf	COMM_Task@receiveData,w
  7569  0116  1903               	btfsc	3,2
  7570  0117  0008               	return
  7571  0118  300A               	movlw	10
  7572  0119  067D               	xorwf	COMM_Task@receiveData,w
  7573  011A  1903               	btfsc	3,2
  7574  011B  0008               	return
  7575                           
  7576                           ;serialCommand.c: 90: else
  7577                           ;serialCommand.c: 91: {
  7578                           ;serialCommand.c: 92: UART_ReceiveState = COMM_PROCESS_TRASH;
  7579  011C  3004               	movlw	4
  7580  011D  0020               	movlb	0	; select bank0
  7581  011E  00BE               	movwf	COMM_Task@UART_ReceiveState
  7582  011F  0008               	return
  7583  0120                     l2001:	
  7584                           
  7585                           ;serialCommand.c: 96: inputCommand[++receiveCounter] = receiveData;
  7586  0120  0ABF               	incf	COMM_Task@receiveCounter,f
  7587  0121  083F               	movf	COMM_Task@receiveCounter,w
  7588  0122  3E48               	addlw	(low (_inputCommand| 0))& (0+255)
  7589  0123  0086               	movwf	6
  7590  0124  0187               	clrf	7
  7591  0125  087D               	movf	COMM_Task@receiveData,w
  7592  0126  0081               	movwf	1
  7593                           
  7594                           ;serialCommand.c: 97: if(receiveData == '\n')
  7595  0127  300A               	movlw	10
  7596  0128  067D               	xorwf	COMM_Task@receiveData,w
  7597  0129  1D03               	btfss	3,2
  7598  012A  0008               	return
  7599                           
  7600                           ;serialCommand.c: 98: {
  7601                           ;serialCommand.c: 99: if(strcmp(CMD_GET_STATE,inputCommand)==0)
  7602  012B  3035               	movlw	low (_CMD_GET_STATE| (0+32768))
  7603  012C  00F0               	movwf	strcmp@s1
  7604  012D  3084               	movlw	high (_CMD_GET_STATE| (0+32768))
  7605  012E  00F1               	movwf	strcmp@s1+1
  7606  012F  3048               	movlw	(low (_inputCommand| 0))& (0+255)
  7607  0130  00F2               	movwf	strcmp@s2
  7608  0131  21FA  3180         	fcall	_strcmp
  7609  0133  0870               	movf	?_strcmp,w
  7610  0134  0471               	iorwf	?_strcmp+1,w
  7611  0135  1903               	btfsc	3,2
  7612  0136  2950               	goto	l2023
  7613  0137  29EC               	goto	l2093
  7614  0138                     l2009:	
  7615                           
  7616                           ;serialCommand.c: 104: outputString("LED is OFF\r\n");
  7617  0138  3080               	movlw	low (STR_1| (0+32768))
  7618  0139  00F5               	movwf	outputString@string
  7619  013A  3084               	movlw	high (STR_1| (0+32768))
  7620  013B  29A0               	goto	L4
  7621  013C                     l2011:	
  7622                           ;serialCommand.c: 105: break;
  7623                           
  7624                           
  7625                           ;serialCommand.c: 107: outputString("Direct color\r\n");
  7626  013C  3071               	movlw	low (STR_2| (0+32768))
  7627  013D  00F5               	movwf	outputString@string
  7628  013E  3084               	movlw	high (STR_2| (0+32768))
  7629  013F  29A0               	goto	L4
  7630  0140                     l2013:	
  7631                           ;serialCommand.c: 108: break;
  7632                           
  7633                           
  7634                           ;serialCommand.c: 110: outputString("Starry\r\n");
  7635  0140  308D               	movlw	low (STR_3| (0+32768))
  7636  0141  00F5               	movwf	outputString@string
  7637  0142  3084               	movlw	high (STR_3| (0+32768))
  7638  0143  29A0               	goto	L4
  7639  0144                     l2015:	
  7640                           ;serialCommand.c: 111: break;
  7641                           
  7642                           
  7643                           ;serialCommand.c: 113: outputString("Xmas\r\n");
  7644  0144  30AE               	movlw	low (STR_4| (0+32768))
  7645  0145  00F5               	movwf	outputString@string
  7646  0146  3084               	movlw	high (STR_4| (0+32768))
  7647  0147  29A0               	goto	L4
  7648  0148                     l2017:	
  7649                           ;serialCommand.c: 114: break;
  7650                           
  7651                           
  7652                           ;serialCommand.c: 116: outputString("Party\r\n");
  7653  0148  30A6               	movlw	low (STR_5| (0+32768))
  7654  0149  00F5               	movwf	outputString@string
  7655  014A  3084               	movlw	high (STR_5| (0+32768))
  7656  014B  29A0               	goto	L4
  7657  014C                     l2019:	
  7658                           ;serialCommand.c: 117: break;
  7659                           
  7660                           
  7661                           ;serialCommand.c: 119: outputString("ERROR\r\n");
  7662  014C  309E               	movlw	low (STR_6| (0+32768))
  7663  014D  00F5               	movwf	outputString@string
  7664  014E  3084               	movlw	high (STR_6| (0+32768))
  7665  014F  29A0               	goto	L4
  7666  0150                     l2023:	
  7667                           ;serialCommand.c: 120: break;
  7668                           
  7669  0150  0020               	movlb	0	; select bank0
  7670  0151  0841               	movf	_LED_mode,w
  7671                           
  7672                           ; Switch size 1, requested type "speed"
  7673                           ; Number of cases is 5, Range of values is 0 to 4
  7674                           ; switch strategies available:
  7675                           ; Name         Instructions Cycles
  7676                           ; direct_byte           16     6 (fixed)
  7677                           ; simple_byte           16     9 (average)
  7678                           ; jumptable            260     6 (fixed)
  7679                           ;	Chosen strategy is direct_byte
  7680  0152  0084               	movwf	4
  7681  0153  3005               	movlw	5
  7682  0154  0204               	subwf	4,w
  7683  0155  1803               	skipnc
